Latitud,Longitud,Ciudad,Indicador,Variable,Sub variable,Observaciones,Nombre de persona,Pensar en el sentimiento que evoca,Perfil de persona que lo dijo
19.433007,-99.126553,Mexico DF,Sensorama,Arte,Escultura,,Ivana Mondelo,,
19.433776,-99.127776,Mexico DF,Habitabilidad,Mobiliario,Banquetas amplias,,Ivana Mondelo,,
19.433776,-99.127776,Mexico DF,Habitabilidad,Mobiliario,Rampas,,Ivana Mondelo,,
19.425608,-99.128085,Mexico DF,Habitabilidad,Afectos,Mujeres que ayudan,Mujer comerciante con la que Ene comienza a situarse en el espacio y a sentirlo,Manuel Bayon,,
19.425254,-99.128155,Mexico DF,Sensorama,Ecosistemas Urbanos,Huerto,"Atea, lugar de artistas, huerto, etc",Manuel Bayon,,
19.425254,-99.128155,Mexico DF,Sensorama,Arte,Graffiti,"Atea, lugar de artistas, huerto, etc",Manuel Bayon,,
19.425608,-99.128085,Mexico DF,Habitabilidad,Afectos,Mujeres que ayudan,Mujeres que indican a Ene sobre los tipos de carros y dónde encontrarlos,Manuel Bayon,,
19.427227,-99.127779,Mexico DF,Sensorama,Arte,Música,"No en directo, de parlante",Manuel Bayon,,
19.427219,-99.127908,Mexico DF,Sensorama,Sabores,Comida,Helado natural de pura fruta,Manuel Bayon,,
19.426683,-99.127849,Mexico DF,Sensorama,Ecosistemas Urbanos,Sombra,"Sombra sobre piedra, que además trae sensaciones a Ene",Manuel Bayon,,
19.426683,-99.127849,Mexico DF,Habitabilidad,Afectos,Mujeres que ayudan,Organización Nacional de Mujeres Mexicanas La Semillita. Edificio histórico.,Manuel Bayon,,
19.426729,-99.128141,Mexico DF,Habitabilidad,Necesidades básicas,Baño,Baño de vuelta a casa,Manuel Bayon,,
